k_PTHg_deg = 0.035; % min^-1, Melissa chose
rho_exo = 10; % Granjon 2016
R = 1.1; % Granjon Table 1
k_PTHp_deg = 0.1320; %min^-1, PTHp degradation rate, Melissa chose
Gamma_res_min = 0.142e-3; % mmol/min, minimal resorption rate, Table 3 Granjon 2016
delta_res_max = 0.7e-3; %mmol/min, maximal resorption rate, Table 3 Granjon 2016
kappa_b = 0.4; % fraction, fraction of bound calcium, Table 3 Granjon 2016
nconv = 6; % PTH D3 sensitivity coefficient, Table 3.4 Granjon thesis
gamma_conv_Ca = 0.3; % (mmol/L)^-1, inhibition of D3 production by Ca2+, Melissa adjusted 
k_deg_D3 = 0.0029; % min^-1, degradation rate of vitamin D3, chosen so half life is between 4 & 8 hours (pg 75 thesis)
k_pf_Ca = 0.0017; % min^-1, rate of calcium transfer from plasma to fast bone pool, Table 4.3, Granjon thesis NOTE diff in Granjon 2016
k_fp_Ca = 2.75e-4; % min^-1, rate of calcium transfer from fast bone pool to plasma, Table 4.3, Granjon thesis NOTE diff in Granjon 2016
nPT = 2; % Granjon thesis text under eq 4.11
Cap_ref = 1.7; % mmol/L
nTAL = 2; % Melissa adjusted, less sensitive PT effects (since is secondary anyways)
k_EGTA_on = 9e4; % (mmol/L)^-1*min^-1, parameter for EGTA reaction
k_EGTA_off = 18; % min^-1, parameter for EGTA reaction
Vp = 11.0e-3; % L, plasma volume, 1.7 of female value Baylis 1994 West 2016
GFR = 1.68e-3; % L/min, glomerular filtration rate increased by 1.2, Stadt et al 2022
gamma_conv_D3 = 1.11e-2; % (pmol/L)^-1, inhibition of vitamin D3 production by itself, adjusted based on new D3 con
delta_conv_max = 1.4483e-4; % min^-1, maximal increase in vitamin D3 production rate, 3.0 of female value, Halloran 1980
k_conv_min = 1.0345e-5; % min^-1, minimum production rate constant of vitamin D3, 3.0 of female value, Halloran 1980
D3_inact_p = 15e3; % pmol/L, plasma concentration of inactive vitamin D3, 3.0 of female value, Halloran 1980
gamma_prod_D3 = 1.8e-3; % (pmol/L)^-1, inhibition of PTHg syntehsis by vitamin D3, chose so at steady state, synthesis of PTH is reduced by 33percent (pg 75 in thesis), Melissa changed
ICa = 1.932e-3; % mmol/min, pregnant rats significantly increase intake, Leshem 2002
Gamma_abs0 = 0.55; % basal absorption without D3, females have higher baseline fractional absorption, Song 2004
delta_abs_D3 = 0.425; % maximal effect of gut impact of D3, females higher baseline fractional absorption, Song 2004
K_abs_D3 = 265; % pmol/L, stimulation of absorption by D3, adjusted for stimulation in gut
K_D3p_res = 265; % pmol/L, stimulation of resorption by D3, increase from female value
Lambda_PT0 = 0.594; % baseline PT fractional reabosorption, adjusted for female
delta_PT_max = 0.027; % max increase in PT frac reabsorption
Lambda_TAL0 = 0.21; % baseline TAL fractional reabsorption, adjusted for female
delta_TAL_max = 0.025; % max increase in TAL fractional reabsorption
delta_DCT_max = 0.018; % max increase in DCT fractional reabsorption
K_DCT_D3p  = 265; % pmol/L,increase from female val
Lambda_DCT0 = 0.127; % baseline DCT fractional reabsorption
FetusORMilk = 0.389e-3; % mmol/min, fetal delivery of calcium, 5.0 mg * 9 pups per day
K_Ca_CASR = 1.20; % mmol/L, binding of Ca2+ to CaSR, adjusted based on set point hypothesis
K_conv_PTH = 14.5; % pmol/L, activation of vitamin D3 production by PTH, increased for increased PTH
k_prod_PTHg = 3.9; % pmol/min, increase for more PTHg secretion in preg
K_PTHp_res = 10; % pmol/L, stimulation of bone resorption by PTHp, increased for increased PTH
gamma_deg_PTHp = 0.1111; % (pmol/L)^-1, inhibition of D3 synthesis by PTH, Melissa adjusted
PTHp_ref = 20; % reference PTH value for PT frac reabsorption
K_TAL_PTHp = 8; % pmol/L
K_DCT_PTHp = 14.5; % pmol/L
n1_exo = 100; % Granjon 2016
n2_exo = 30; % Granjon 2016
beta_exo_PTHg = 0.1032; %min^-1, increased for more PTHg exocytosis
gamma_exo_PTHg = 0.1012; % min^-1, decreased for less inhibition of exocytosis
Gamma_ac = 0.958e-3; % min^-1 accretion rate, Granjon 2016 Table 3
